Date	ComponentA_flow_kgH	ComponentB_flow_kgH	Coolant_temperature_C	Reactor_outlet_temperature_C	Reactor_hotspot_temperature_C	Yield_percent	Product_flow_tonsperday
02.12.13	35970	1996	265	269	339	92.1	59.1
03.12.13	35629	2256	265	268	349	92.9	67.4
04.12.13	35699	2483	268	268	350	92.6	73.9
05.12.13	35451	2728	267	267	365	93.5	82.0
06.12.13	35604	2920	268	268	372	92.8	87.1
09.12.13	37232	3507	269	269	390	92.2	104.0
10.12.13	37177	3591	269	268	404	93.5	107.9
11.12.13	37263	3619	269	269	402	93.5	108.8
12.12.13	37350	3638	269	269	400	93.5	109.3
13.12.13	37170	3630	269	269	398	93.0	108.5
16.12.13	36476	3621	268	269	395	90.8	105.7
17.12.13	36758	3627	269	268	396	93.5	109.1
18.12.13	36850	3619	269	269	392	93.6	108.9
19.12.13	37026	3641	270	269	391	92.8	108.6
20.12.13	37290	3611	269	269	389	94.0	109.1
23.12.13	36878	3612	269	270	383	93.7	108.8
24.12.13	37009	3624	269	269	386	94.3	109.8
25.12.13	36839	3627	269	270	388	94.5	110.2
26.12.13	36592	3621	269	269	386	93.7	109.1
27.12.13	36878	3628	269	268	384	93.3	108.8
30.12.13	36902	3611	269	270	379	93.7	108.8
31.12.13	36466	3598	269	270	379	93.8	108.5
02.01.14	36460	3624	268	270	382	93.5	109.0
03.01.14	36260	3630	268	271	382	94.0	109.7
06.01.14	36298	3635	269	271	381	93.3	109.0
07.01.14	36173	3622	268	271	378	93.2	108.6
08.01.14	36052	3618	269	271	380	93.2	108.4
09.01.14	36587	3489	269	270	374	92.2	103.4
10.01.14	36566	3484	269	270	374	93.9	105.2
13.01.14	36550	3358	268	270	370	94.3	101.8
14.01.14	36230	3352	268	270	369	93.7	101.0
15.01.14	36617	3369	269	269	370	93.2	101.0
16.01.14	36891	3335	268	271	369	93.3	100.0
17.01.14	36329	3484	268	271	371	94.0	105.3
20.01.14	36164	3477	269	271	371	92.6	103.5
21.01.14	36195	3498	269	270	371	92.4	103.9
22.01.14	36451	3495	269	270	372	93.0	104.5
23.01.14	36680	3353	268	271	368	92.0	99.1
24.01.14	35062	3358	269	271	368	92.0	99.3
27.01.14	34670	3288	269	270	367	92.2	97.4
28.01.14	34751	3214	268	271	364	92.1	95.1
29.01.14	35298	3195	269	271	366	92.1	94.7
05.02.14	34149	3173	267	270	367	91.2	93.1
06.02.14	33037	3148	267	271	365	91.7	92.8
07.02.14	33669	3212	267	271	368	91.1	94.1
10.02.14	35321	3358	267	270	371	92.0	99.3
11.02.14	34686	3507	269	270	374	93.3	105.2
12.02.14	34810	3490	269	271	373	92.4	103.7
13.02.14	34545	3501	269	273	371	92.2	103.8
14.02.14	34037	3498	269	272	373	92.1	103.5
17.02.14	34583	3472	269	274	372	92.1	102.8
18.02.14	35014	3469	268	274	371	91.6	102.1
19.02.14	34633	3472	269	273	372	92.0	102.7
20.02.14	34452	3478	270	274	373	91.8	102.6
21.02.14	33915	3489	271	275	371	92.5	103.8
24.02.14	35193	3498	271	277	370	92.3	103.8
25.02.14	35381	3479	272	277	369	92.3	103.2
26.02.14	35209	3497	271	277	370	92.2	103.7
27.02.14	35927	3506	271	277	370	92.3	104.0
03.03.14	35972	3472	271	277	370	91.8	102.5
04.03.14	35880	3487	271	278	369	91.7	102.8
